Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
34950841,"You Need a Budget: The Proven System for Breaking the Paycheck to Paycheck Cycle, Getting Out of Debt, and Living the Life You Want",Jesse Mecham,"Mecham, Jesse",,"=""0062567586""","=""9780062567581""",0,4.09,Harper Business,Hardcover,224,2017,2010,,2022/12/29,favorites,favorites (#1),read,,,,1,0
22639632,Designing for Behaviour Change,Stephen Wendel,"Wendel, Stephen",,"=""""","=""""",0,4.09,O'Reilly Media,ebook,,2014,2013,,2022/12/29,to-read,to-read (#63),to-read,,,,0,0
16481685,"The $100 Startup: Reinvent the Way You Make a Living, Do What You Love, and Create a New Future",Chris Guillebeau,"Guillebeau, Chris",,"=""""","=""""",0,3.89,Amazon,Kindle Edition,263,2012,2012,,2022/12/29,to-read,to-read (#64),to-read,,,,0,0
2368,Mornings on Horseback,David McCullough,"McCullough, David",,"=""0671447548""","=""9780671447540""",0,4.10,Simon & Schuster,Paperback,445,1982,1981,,2022/12/29,to-read,to-read (#62),to-read,,,,0,0
40102,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,"Gladwell, Malcolm","Barry Fox, Irina Henegar","=""0316010669""","=""9780316010665""",0,3.96,Back Bay Books,Paperback,296,2007,2005,,2022/12/29,to-read,to-read (#60),to-read,,,,0,0
3228917,Outliers: The Story of Success,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316017922""","=""9780316017923""",0,4.19,"Little, Brown and Company",Hardcover,309,2008,2008,,2022/12/29,to-read,to-read (#59),to-read,,,,0,0
43848929,Talking to Strangers: What We Should Know About the People We Don't Know,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316478520""","=""9780316478526""",0,4.00,"Little, Brown and Company",Hardcover,388,2019,2019,,2022/12/29,to-read,to-read (#58),to-read,,,,0,0
2612,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,"Gladwell, Malcolm",,"=""""","=""""",0,4.01,Time Warner Book Group,Paperback,301,2002,2000,,2022/12/29,to-read,to-read (#57),to-read,,,,0,0
368593,The 4-Hour Workweek,Timothy Ferriss,"Ferriss, Timothy",,"=""0307353133""","=""9780307353139""",0,3.91,Harmony,ebook,308,2007,,,2022/12/29,to-read,to-read (#56),to-read,,,,0,0
18505796,10% Happier,Dan   Harris,"Harris, Dan",,"=""0062265423""","=""9780062265425""",0,3.91,Dey Street Books,Hardcover,256,2014,2014,,2022/12/29,to-read,to-read (#55),to-read,,,,0,0
11084145,Steve Jobs,Walter Isaacson,"Isaacson, Walter",,"=""1451648537""","=""9781451648539""",0,4.16,Simon & Schuster,Hardcover,630,2011,2011,,2022/12/29,to-read,to-read (#54),to-read,,,,0,0
43263498,Radical Candor: Be a Kick-Ass Boss Without Losing Your Humanity,Kim Malone Scott,"Scott, Kim Malone",,"=""1250235375""","=""9781250235374""",0,4.05,St. Martin's Press,Hardcover,404,2019,2017,,2022/09/28,,,read,,,,1,0
26007062,Everybody Matters: The Extraordinary Power of Caring for Your People Like Family--Expanded 10th Anniversary Edition,Bob Chapman,"Chapman, Bob",Rajendra Sisodia,"=""0698190998""","=""9780698190993""",0,4.04,Optimism Press,Kindle Edition,348,2015,2015,,2022/12/29,,,read,,,,1,0
23848190,Extreme Ownership: How U.S. Navy SEALs Lead and Win,Jocko Willink,"Willink, Jocko",Leif Babin,"=""1250067057""","=""9781250067050""",0,4.25,St. Martin's Press,Hardcover,320,2015,2015,,2022/12/29,to-read,to-read (#53),to-read,,,,0,0
36072,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,"Covey, Stephen R.",Jim Collins,"=""0743269519""","=""9780743269513""",0,4.16,Free Press,Paperback,372,2004,1989,,2022/12/29,to-read,to-read (#52),to-read,,,,0,0
503150,Letters to a Young Contrarian,Christopher Hitchens,"Hitchens, Christopher",,"=""0465030335""","=""9780465030330""",0,4.13,Basic Books,Paperback,141,2005,2001,,2022/12/29,to-read,to-read (#51),to-read,,,,0,0
52201172,A Programmer's Guide to Computer Science: A virtual degree for the self-taught developer,William M. Springer II,"II, William M. Springer","Nicholas Allgood, Brit Springer","=""195120400X""","=""9781951204006""",0,3.46,Jaxson Media,Paperback,188,2019,,,2022/09/28,,,read,,,,1,0
545085,"Candide, or Optimism",Voltaire,"Voltaire, Voltaire","Theo Cuffe, Michael  Wood","=""0140455108""","=""9780140455106""",0,3.76,Penguin Classics,Paperback,155,2009,1759,,2022/12/29,to-read,to-read (#50),to-read,,,,0,0
98685,Genius: The Life and Science of Richard Feynman,James Gleick,"Gleick, James",,"=""0679747044""","=""9780679747048""",0,4.12,Vintage,Paperback,531,1993,,,2022/12/29,to-read,to-read (#49),to-read,,,,0,0
35167685,"""Surely You're Joking, Mr. Feynman!"": Adventures of a Curious Character",Richard P. Feynman,"Feynman, Richard P.","Ralph Leighton, Edward Hutchings","=""0393355624""","=""9780393355628""",0,4.27,W. W. Norton & Company,Paperback,400,2018,1985,,2022/12/29,to-read,to-read (#48),to-read,,,,0,0
39071691,"The Bullet Journal Method: Track Your Past, Order Your Present, Plan Your Future",Ryder Carroll,"Carroll, Ryder",,"=""0525533346""","=""9780525533344""",0,4.05,Penguin Publishing Group,Kindle Edition,336,2018,2018,2021/11/14,2022/12/29,to-read,to-read (#47),to-read,,,,2,0
40657199,Stoicism: A Very Short Introduction (Very Short Introductions),Brad Inwood,"Inwood, Brad",,"=""019109031X""","=""9780191090318""",0,3.58,OUP Oxford,Kindle Edition,136,2018,2018,,2022/09/28,to-read,to-read (#1),to-read,,,,0,0
195762,The Essential Epicurus,Epicurus,"Epicurus, Epicurus",Eugene M. O'Connor,"=""0879758104""","=""9780879758103""",0,3.90,Prometheus Books,Paperback,112,1993,-271,,2022/12/29,to-read,to-read (#46),to-read,,,,0,0
38748211,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0738304360""","=""9780738304366""",0,3.80,"Little, Brown and Company",Hardcover,288,1951,1951,,2022/12/29,to-read,to-read (#45),to-read,,,,0,0
35632932,The Grapes of Wrath,John Steinbeck,"Steinbeck, John",Robert DeMott,"=""""","=""""",0,4.03,Penguin Classics,Kindle Edition,468,2006,1939,,2022/12/29,to-read,to-read (#44),to-read,,,,0,0
59935248,Grip: The Art of Working Smart (And Getting to What Matters Most),Rick Pastoor,"Pastoor, Rick",,"=""1400233690""","=""9781400233694""",0,4.06,HarperCollins Leadership,Kindle Edition,301,2022,2019,,2022/12/29,to-read,to-read (#43),to-read,,,,0,0
20554127,The Obstacle Is the Way: The Timeless Art of Turning Trials into Triumph,Ryan Holiday,"Holiday, Ryan",,"=""1101620595""","=""9781101620595""",0,4.15,Portfolio,Kindle Edition,202,2014,2014,,2022/12/29,to-read,to-read (#42),to-read,,,,0,0
29428533,Ego Is the Enemy,Ryan Holiday,"Holiday, Ryan",,"=""069819215X""","=""9780698192157""",0,4.13,Portfolio,Kindle Edition,247,2016,2016,,2022/12/29,to-read,to-read (#41),to-read,,,,0,0
58211174,Courage Is Calling: Fortune Favors the Brave (The Stoic Virtues Series),Ryan Holiday,"Holiday, Ryan",,"=""0593191684""","=""9780593191682""",0,4.03,Portfolio,Kindle Edition,303,2021,2021,,2022/12/29,to-read,to-read (#40),to-read,,,,0,0
60554355,Discipline Is Destiny: The Power of Self-Control (The Stoic Virtues Series),Ryan Holiday,"Holiday, Ryan",,"=""0593191706""","=""9780593191705""",0,4.26,Portfolio,Kindle Edition,344,2022,2022,,2022/12/29,to-read,to-read (#39),to-read,,,,0,0
36330113,On the Shortness of Life,Seneca,"Seneca, Seneca",A. Stewart,"=""""","=""""",0,4.16,LRP,Kindle Edition,31,2017,49,,2022/12/29,to-read,to-read (#37),to-read,,,,0,0
30630916,Find Your Why: A Practical Guide to Discovering Purpose for You and Your Team,Simon Sinek,"Sinek, Simon","David Mead, Peter  Docker","=""1101992980""","=""9781101992982""",0,3.66,Portfolio,Kindle Edition,256,2017,2017,,2022/12/29,to-read,to-read (#36),to-read,,,,0,0
28930640,The Ideal Team Player: How to Recognize and Cultivate The Three Essential Virtues (J-B Lencioni Series),Patrick Lencioni,"Lencioni, Patrick",,"=""""","=""""",0,4.07,Jossey-Bass,Kindle Edition,226,2016,2016,,2022/12/29,to-read,to-read (#35),to-read,,,,0,0
50608282,The Motivation Code: Discover the Hidden Forces That Drive Your Best Work,Todd Henry,"Henry, Todd","Ron Penner, Todd W. Hall, Joshua Miller","=""059319165X""","=""9780593191651""",0,3.70,Portfolio,Hardcover,272,2020,2020,,2022/12/27,to-read,to-read (#34),to-read,,,,0,0
38390751,The Infinite Game,Simon Sinek,"Sinek, Simon",,"=""073521350X""","=""9780735213500""",0,4.16,Portfolio,Hardcover,251,2019,2017,,2022/09/28,to-read,to-read (#33),to-read,,,,0,0
35469581,"The Phoenix Project: A Novel About IT, DevOps, and Helping Your Business Win",Gene Kim,"Kim, Gene","Kevin Behr, George Spafford","=""1942788290""","=""9781942788294""",0,4.26,IT Revolution Press,Paperback,432,2018,2013,,2022/09/28,to-read,to-read (#32),to-read,,,,0,0
37702964,"Measure What Matters: How Google, Bono, and the Gates Foundation Rock the World with OKRs",John Doerr,"Doerr, John",Larry Page,"=""0525536221""","=""9780525536222""",0,3.98,Portfolio,Hardcover,320,2018,2017,,2022/09/28,to-read,to-read (#31),to-read,,,,0,0
22875447,Work Rules!: Insights from Inside Google That Will Transform How You Live and Lead,Laszlo Bock,"Bock, Laszlo",,"=""1455554790""","=""9781455554799""",0,4.13,Twelve,Hardcover,406,2015,2015,,2022/09/28,to-read,to-read (#30),to-read,,,,0,0
324750,High Output Management,Andrew S. Grove,"Grove, Andrew S.",,"=""0679762884""","=""9780679762881""",0,4.30,Vintage,Paperback,272,1995,1983,,2022/09/28,to-read,to-read (#29),to-read,,,,0,0
26083308,"The DevOps Handbook: How to Create World-Class Agility, Reliability, and Security in Technology Organizations",Gene Kim,"Kim, Gene","Patrick Debois, John Willis, Jez Humble","=""1942788002""","=""9781942788003""",0,4.29,IT Revolution Press,Paperback,442,2016,2015,,2022/09/28,to-read,to-read (#27),to-read,,,,0,0
35747076,Accelerate: Building and Scaling High Performing Technology Organizations,Nicole Forsgren,"Forsgren, Nicole","Jez Humble, Gene Kim","=""1942788339""","=""9781942788331""",0,4.05,IT Revolution,Paperback,288,2018,,,2022/09/28,to-read,to-read (#28),to-read,,,,0,0
22521573,Getting Things Done: The Art of Stress-Free Productivity,David    Allen,"Allen, David",,"=""0143126563""","=""9780143126560""",0,4.00,Penguin USA/PenguinPutnam Inc,Paperback,352,2015,2001,,2022/09/28,to-read,to-read (#26),to-read,,,,0,0
28259130,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,"=""0062457713""","=""9780062457714""",0,3.87,Harper,Hardcover,212,2016,2016,,2022/09/28,to-read,to-read (#25),to-read,,,,0,0
15824358,The First 90 Days: Critical Success Strategies for New Leaders at All Levels,Michael D. Watkins,"Watkins, Michael D.",,"=""1422188612""","=""9781422188613""",0,3.85,Harvard Business Review Press,Hardcover,304,2013,2003,,2022/09/28,to-read,to-read (#24),to-read,,,,0,0
18290413,One Small Step Can Change Your Life: The Kaizen Way,Robert Maurer,"Maurer, Robert",,"=""076118032X""","=""9780761180326""",0,4.01,Workman Publishing Company,Paperback,228,2014,2009,,2022/09/28,to-read,to-read (#23),to-read,,,,0,0
51718082,No Rules Rules: Netflix and the Culture of Reinvention,Reed Hastings,"Hastings, Reed",Erin Meyer,"=""1984877860""","=""9781984877864""",0,4.27,Penguin Press,Hardcover,293,2020,2020,,2022/09/28,to-read,to-read (#22),to-read,,,,0,0
17166221,Lord of the Flies (Penguin Drop Caps),William Golding,"Golding, William",Jessica Hische,"=""0143124293""","=""9780143124290""",0,3.70,Penguin Books,Hardcover,256,2013,1954,,2022/09/28,to-read,to-read (#21),to-read,,,,0,0
51164133,How to Think Like a Roman Emperor: The Stoic Philosophy of Marcus Aurelius,Donald J. Robertson,"Robertson, Donald J.",,"=""1250621437""","=""9781250621436""",0,4.35,St. Martin's Griffin,Paperback,304,2020,2019,,2022/09/28,to-read,to-read (#20),to-read,,,,0,0
1303,The 48 Laws of Power,Robert Greene,"Greene, Robert",,"=""0140280197""","=""9780140280197""",0,4.09,Penguin Books,Paperback,452,2000,1999,,2022/09/28,to-read,to-read (#19),to-read,,,,0,0
16121,"Titan: The Life of John D. Rockefeller, Sr.",Ron Chernow,"Chernow, Ron",,"=""1400077303""","=""9781400077304""",0,4.15,Vintage,Paperback,832,2004,1998,,2022/09/28,to-read,to-read (#18),to-read,,,,0,0
22571572,Letters from a Stoic (A Penguin Classics Hardcover),Seneca,"Seneca, Seneca","Coralie Bickford-Smith, Robin Campbell","=""0141395850""","=""9780141395852""",0,4.33,Penguin Classics,Hardcover,309,2014,64,,2022/09/28,to-read,to-read (#17),to-read,,,,0,0
4143812,Discourses and Selected Writings,Epictetus,"Epictetus, Epictetus",Robert Dobbin,"=""0140449469""","=""9780140449464""",0,4.40,Penguin Books,Paperback,276,2008,108,,2022/09/28,to-read,to-read (#16),to-read,,,,0,0
30292,"Five Dialogues: Euthyphro, Apology, Crito, Meno, Phaedo",Plato,"Plato, Plato","G.M.A. Grube, John M. Cooper","=""0872206335""","=""9780872206335""",0,4.16,"Hackett Publishing Company, Inc.",Paperback,156,2002,-385,,2022/09/28,to-read,to-read (#13),to-read,,,,0,0
36204899,How to Be a Stoic: Using Ancient Philosophy to Live a Modern Life,Massimo Pigliucci,"Pigliucci, Massimo",,"=""1541644530""","=""9781541644533""",0,4.04,Basic Books,Paperback,288,2018,2017,,2022/09/28,to-read,to-read (#14),to-read,,,,0,0
26197314,The Sound and the Fury,William Faulkner,"Faulkner, William",,"=""0679732241""","=""9780679732242""",0,3.86,Vintage International,Paperback,351,1990,1929,,2022/09/28,to-read,to-read (#12),to-read,,,,0,0
50484473,Lives of the Stoics: The Art of Living from Zeno to Marcus Aurelius,Ryan Holiday,"Holiday, Ryan",Stephen Hanselman,"=""052554187X""","=""9780525541875""",0,4.03,Portfolio,Hardcover,352,2020,2020,,2022/09/28,to-read,to-read (#11),to-read,,,,0,0
43582733,Stillness Is the Key,Ryan Holiday,"Holiday, Ryan",,"=""0525538585""","=""9780525538585""",0,4.22,Portfolio,Hardcover,288,2019,2019,,2022/09/28,to-read,to-read (#10),to-read,,,,0,0
99930,Plato: A Very Short Introduction,Julia Annas,"Annas, Julia",,"=""019280216X""","=""9780192802163""",0,3.58,Oxford University Press,Paperback,104,2003,2003,,2022/09/28,to-read,to-read (#9),to-read,,,,0,0
81779,The Symposium,Plato,"Plato, Plato",Christopher Gill,"=""0140449272""","=""9780140449273""",0,4.09,Penguin Books,Paperback,90,2003,-380,,2022/09/28,to-read,to-read (#8),to-read,,,,0,0
44245267,Socrates: A Very Short Introduction,C.C.W. Taylor,"Taylor, C.C.W.",,"=""0198835981""","=""9780198835981""",0,3.29,Oxford University Press,Paperback,160,2019,1998,,2022/09/28,to-read,to-read (#7),to-read,,,,0,0
99928,Aristotle: A Very Short Introduction,Jonathan Barnes,"Barnes, Jonathan",,"=""0192854089""","=""9780192854087""",0,3.67,Oxford University Press,Paperback,160,2000,1982,,2022/09/28,to-read,to-read (#6),to-read,,,,0,0
567610,How to Read a Book: The Classic Guide to Intelligent Reading,Mortimer J. Adler,"Adler, Mortimer J.",Charles van Doren,"=""""","=""""",0,3.98,"Simon & Schuster, Inc",Paperback,442,1972,1940,,2022/09/28,to-read,to-read (#5),to-read,,,,0,0
50,"Hatchet (Brian's Saga, #1)",Gary Paulsen,"Paulsen, Gary",,"=""0689840926""","=""9780689840920""",4,3.79,Atheneum Books for Young Readers: Richard Jackson Books,Hardcover,208,2000,1987,2022/09/25,2022/08/16,,,read,,,,1,0
55539565,Think Again: The Power of Knowing What You Don't Know,Adam M. Grant,"Grant, Adam M.",,"=""1984878107""","=""9781984878106""",0,4.13,Viking Books,Hardcover,307,2021,2021,,2022/09/25,to-read,to-read (#4),to-read,,,,0,0
6452796,Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,"Pink, Daniel H.",,"=""1594488843""","=""9781594488849""",0,3.95,Riverhead Books,Hardcover,242,2009,2009,,2022/08/16,to-read,to-read (#3),to-read,,,,0,0
17716,Waiting for Godot,Samuel Beckett,"Beckett, Samuel",,"=""""","=""""",5,3.84,Grove,Paperback,109,2011,1951,,2018/05/11,,,read,,,,1,0
25541028,"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",Ashlee Vance,"Vance, Ashlee",,"=""0062301233""","=""9780062301239""",0,4.13,Ecco,Hardcover,392,2015,2015,,2018/05/10,to-read,to-read (#2),to-read,,,,0,0
