Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
You Are a Writer (So Start Acting Like One),Jeff Goins,"",0990378500,digital,read,2023/12/19,2024/01/19,2024/01/17-2024/01/19,1,informative,fast,,,,,,2.75,"<div>Informative, yet rushed as a result of its terseness.</div>","","","",No
The Man in the High Castle,Philip K. Dick,"",9780547601205,digital,to-read,2024/01/04,"","",0,"",,,,,,,,,"",,"",Yes
"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"",9780735243354,digital,to-read,2023/05/24,"","",0,"",,,,,,,,,"",,"",Yes
Deep Work: Rules for Focused Success in a Distracted World,Cal Newport,"",9781455586691,hardcover,to-read,2023/01/08,"","",0,"",,,,,,,,,"",,"",No
"The Willpower Instinct: How Self-Control Works, Why It Matters, and What You Can Do to Get More of It",Kelly McGonigal,"",9781583334386,hardcover,to-read,2023/01/01,"","",0,"",,,,,,,,,"",,"",No
How to Raise a Reader,"Pamela Paul, Maria Russo","Lisk Feng (Illustrator), Vera Brosgol (Illustrator), Monica Garwood (Illustrator), Dan Yaccarino (Illustrator)",9781523505302,hardcover,did-not-finish,2023/05/12,"","",0,"",,,,,,,,,"",,"",Yes
The Tipping Point,Malcolm Gladwell,"",9780316346627,paperback,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
On Inequality,Harry G. Frankfurt,"",9780691167145,hardcover,to-read,2023/03/18,"","",0,"",,,,,,,,,"",,"",No
Kierkegaard: Fear and Trembling,Søren Kierkegaard,"Sylvia Walsh (Translator), C. Stephen Evans (Contributor)",9780521612692,paperback,paused,2025/07/16,"","",0,"",,,,,,,,,"",,"",No
Exactly What to Say: The Magic Words for Influence and Impact,Phil M. Jones,"",9780692881958,paperback,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
How Leadership (Actually) Works: A Navy SEAL's Complete System for Coordinating Teams,Larry Yatch,"",B09WF2KPPG,,to-read,2023/01/06,"","",0,"",,,,,,,,,"",,"",No
"The Coaching Habit: Say Less, Ask More & Change the Way You Lead Forever",Michael Bungay Stanier,"","",hardcover,to-read,2023/01/18,"","",0,"",,,,,,,,,"",,"",No
"The Advice Trap: Be Humble, Stay Curious & Change the Way You Lead Forever",Michael Bungay Stanier,"",9781989025758,paperback,to-read,2023/01/18,"","",0,"",,,,,,,,,"",,"",No
"The First 90 Days, Updated and Expanded: Proven Strategies for Getting Up to Speed Faster and Smarter",Michael D. Watkins,"",9781422188613,hardcover,to-read,2024/01/17,"","",0,"",,,,,,,,,"",,"",No
Accelerate: Building and Scaling High Performing Technology Organizations,"Jez Humble, Gene Kim, Nicole Forsgren","",9781942788331,paperback,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,"",No
Hell Yeah or No: What's Worth Doing,Derek Sivers,"","",digital,to-read,2023/01/23,"","",0,"",,,,,,,,,"",,"",No
The Promises of Giants,John Amaechi,"",9781529345872,hardcover,to-read,2023/02/17,"","",0,"",,,,,,,,,"",,"",No
James and the Giant Peach,Roald Dahl,Quentin Blake (Illustrator),9781101653005,digital,read,2023/06/04,2023/06/19,2023/06/03-2023/06/19,1,"adventurous, funny, hopeful, inspiring, lighthearted",fast,Character,Yes,Yes,Yes,No,3.75,,"","",read-to-lola,No
The Metamorphosis,Franz Kafka,Stanley Corngold (Translator),9780553213690,paperback,read,2024/01/20,2024/10/10,2024/10/05-2024/10/10,1,"challenging, dark, reflective, sad",medium,Character,It's complicated,It's complicated,No,It's complicated,5.0,"","","","",Yes
Aristotle: A Very Short Introduction,Jonathan Barnes,"",9780192854087,paperback,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,"",No
"Digital Zettelkasten: Principles, Methods, & Examples",David Kadavy,"",9780578928098,paperback,to-read,2023/01/07,"","",0,"",,,,,,,,,"",,"",No
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk,"","",digital,to-read,2023/05/24,"","",0,"",,,,,,,,,"",,"",No
The Human Condition,Hannah Arendt,Margaret Canovan (Contributor),9780226025988,paperback,to-read,2025/06/23,"","",0,"",,,,,,,,,"",,"",No
Four Thousand Weeks: Time Management for Mortals,Oliver Burkeman,"",9780374715243,digital,read,2023/01/08,2023/01/16,2023/01/16,1,"",,,,,,,4.0,,"",,"",Yes
Good to Great: Why Some Companies Make the Leap...and Others Don't,Jim Collins,"",9780066620992,hardcover,to-read,2023/01/16,"","",0,"",,,,,,,,,"",,"",No
Midlife: A Philosophical Guide,Kieran Setiya,"",9780691173931,hardcover,to-read,2023/01/16,"","",0,"",,,,,,,,,"",,"",No
"The $100 Startup: Reinvent the Way You Make a Living, Do What You Love, and Create a New Future",Chris Guillebeau,"",9780307951540,digital,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
The Debt Consolidation Myth: A Proven Method to Help You Get Out of Debt While Still Living Your Life,Jesse Mecham,"",,digital,read,2023/06/25,2023/06/25,2023/06/25-2023/06/25,1,"",,,,,,,2.75,,"","","",Yes
Chapterhouse: Dune,Frank Herbert,"",9780593098271,paperback,paused,2023/05/21,"","",0,"",,,,,,,,,"",,"",Yes
A Tale of Magic...,Chris Colfer,"",9780316426336,paperback,read,2023/10/01,2024/01/11,2023/10/01-2024/01/11,1,"adventurous, hopeful, informative, inspiring, reflective",medium,A mix,Yes,Yes,Yes,No,4.0,"","","",read-to-lola,Yes
Black Beauty,Anna Sewell,Scott McKowen (Illustrator),9781402714528,hardcover,did-not-finish,2022/09/28,"","",0,"",,,,,,,,,"",,"",No
The School of Life: On Self-Hatred: Learning to like oneself,The School of Life,"",B0B9BRCTRW,digital,to-read,2023/08/30,"","",0,"",,,,,,,,,"",,"",No
No Rules Rules: Netflix and the Culture of Reinvention,"Erin Meyer, Reed Hastings","",9781984877864,hardcover,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,"",No
Dog Man,Dav Pilkey,Dav Pilkey (Illustrator),9780545581608,hardcover,read,2023/06/25,2023/09/02,2023/06/21-2023/09/02,1,"",,,,,,,,,"",,read-to-lola,Yes
The Tartar Steppe,Dino Buzzati,"",9781847677570,digital,currently-reading,2025/08/08,"","",0,"",,,,,,,,,"",,"",No
"13 Things Mentally Strong People Don't Do: Take Back Your Power, Embrace Change, Face Your Fears, and Train Your Brain for Happiness and Success",Amy Morin,"",9780062391544,hardcover,did-not-finish,2025/04/11,"","",0,"",,,,,,,,,"",,"",No
Plato: A Very Short Introduction,Julia Annas,"",9780192802163,paperback,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,"",No
Radical Candor: Be a Kick-Ass Boss Without Losing Your Humanity,Kim Malone Scott,"",9781250235374,hardcover,read,2022/09/28,"","",1,"",,,,,,,,,"",,"",No
A Tale of Sorcery...,Chris Colfer,"","",digital,read,2024/01/10,2024/03/09,2024/02/05-2024/03/09,1,"adventurous, funny, hopeful",fast,A mix,Yes,Yes,Yes,No,4.0,"","","",read-to-lola,Yes
Soul Boom: Why We Need a Spiritual Revolution,Rainn Wilson,"",9780306828270,hardcover,to-read,2023/04/30,"","",0,"",,,,,,,,,"",,"",No
The Creative Act,Rick Rubin,"",9780593653425,digital,to-read,2024/09/04,"","",0,"",,,,,,,,,"",,recommended,Yes
How to Give: An Ancient Guide to Giving and Receiving,Lucius Annaeus Seneca,James S. Romm (Translator),9780691192093,hardcover,to-read,2024/08/17,"","",0,"",,,,,,,,,"",,"",No
Heretics of Dune,Frank Herbert,"",9780593098264,paperback,read,2024/06/04,2025/02/07,2025/01/13-2025/02/07,1,"",,"","","","","",3.75,"","","","",Yes
Fahrenheit 451,Ray Bradbury,"","",digital,currently-reading,2025/06/10,"","",0,"",,,,,,,,,"",,read-together,No
Extreme Ownership: How U.S. Navy SEALs Lead and Win,"Leif Babin, Jocko Willink","",9781250067050,hardcover,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
"Titan: The Life of John D. Rockefeller, Sr.",Ron Chernow,"",9781400077304,paperback,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,"",No
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,"Stephen R. Covey, Jim Collins","",9780743269513,paperback,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
The Infinite Game,Simon Sinek,"",9780735213500,hardcover,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,"",No
The Wishing Spell,"Fabienne Pfeiffer, Brandon Dorman, Chris Colfer","","",digital,read,2024/01/10,2025/06/23,2025/04/26-2025/06/23,1,"",,,,,,,,,"",,read-to-lola,Yes
The Power of Regret: How Looking Backward Moves Us Forward,Daniel H. Pink,"",9780735210653,hardcover,to-read,2023/01/16,"","",0,"",,,,,,,,,"",,"",No
The Enchantress Returns,Chris Colfer,Brandon Dorman (Illustrator),9780316201544,hardcover,read,2025/06/24,2025/08/25,2025/06/23-2025/08/25,1,"",,,,,,,,,"",,"",No
"How to Take Smart Notes: One Simple Technique to Boost Writing, Learning and Thinking",Sönke Ahrens,"",9783982438818,digital,read,2022/10/10,2022/12/28,2022/10/10-2022/12/28,1,"",,,,,,,,,"",,"",No
Middle of the Night,Riley Sager,"",B0CJBQVLNK,digital,read,2024/10/07,2024/10/17,2024/10/06-2024/10/17,1,"dark, mysterious, tense",medium,A mix,No,N/A,No,No,4.0,"","","",chloes-book,No
Make Time: How to Focus on What Matters Every Day,"Jake Knapp, John Zeratsky","",9780525572428,hardcover,to-read,2023/01/08,"","",0,"",,,,,,,,,"",,"",No
Mistborn: The Final Empire,Brandon Sanderson,"","",digital,read,2025/08/23,2025/09/24,2025/08/22-2025/09/24,1,"adventurous, hopeful",medium,Character,Yes,Yes,It's complicated,It's complicated,4.25,"","","","",No
The Perks of Being a Wallflower,Stephen Chbosky,"",147113346X,paperback,to-read,2023/05/22,"","",0,"",,,,,,,,,"",,"",Yes
Plutarch's Lives: Life of Cato the Younger,"Plutarch, Plutarch","",,digital,read,2025/06/27,2025/07/09,2025/06/27-2025/07/09,1,"",,,,,,,,,"",,"",No
Hyperion,Dan Simmons,"",9780553283686,paperback,to-read,2025/08/23,"","",0,"",,,,,,,,,"",,"",No
On the Shortness of Life,Lucius Annaeus Seneca,"",9780141018812,paperback,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",Yes
Lord of the Flies,William Golding,Jessica Hische (Illustrator),9780143124290,hardcover,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,"",No
No Country for Old Men,Cormac McCarthy,"",9780307390530,digital,read,2025/08/02,2025/08/06,2025/08/02-2025/08/06,1,"dark, emotional, tense",medium,Character,No,It's complicated,Yes,No,4.0,"","","","",No
Children of Dune,Frank Herbert,Brian Herbert (Contributor),9781440630514,digital,read,2023/05/21,2023/12/29,2023/10/08-2023/12/29,1,"adventurous, inspiring",medium,"","","","","",4.0,,"","","",Yes
"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",Ashlee Vance,"",9780062301239,hardcover,to-read,2018/05/10,"","",0,"",,,,,,,,,"",,"",No
Slaughterhouse-Five,Kurt Vonnegut,"",9780385333849,paperback,read,2023/05/31,2025/08/02,2025/07/26-2025/08/02,1,"dark, reflective",fast,"","","","","",4.25,,"","","",No
Steve Jobs,Walter Isaacson,"",9781451648539,hardcover,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
The Picture of Dorian Gray,Oscar Wilde,"",9781912714742,hardcover,did-not-finish,2024/01/03,"","",0,"",,,,,,,,,"",,read-together,Yes
Do Androids Dream of Electric Sheep?,Philip K. Dick,"",9780345508553,digital,read,2023/05/20,2024/01/04,2023/12/31-2024/01/04,1,"adventurous, dark, reflective, sad",medium,Character,No,It's complicated,It's complicated,No,4.0,"","","","",No
Brave New World,Aldous Huxley,"",9781407021010,digital,read,2024/09/04,2024/10/05,2024/09/04-2024/10/05,1,"challenging, dark, reflective",medium,Character,It's complicated,It's complicated,Yes,It's complicated,4.0,"","","","",No
The Left Hand of Darkness,Ursula K. Le Guin,"Charlie Jane Anders (Contributor), David Mitchell (Contributor)",9781101665398,digital,read,2024/01/04,2024/01/17,2024/01/04-2024/01/17,1,"adventurous, challenging, hopeful, informative, reflective",medium,Character,No,No,Yes,No,4.0,"","","","",Yes
North! or Be Eaten,Andrew Peterson,"",9781400073870,paperback,read,2024/06/04,2024/09/03,2024/06/03-2024/09/03,1,adventurous,medium,Plot,Yes,"","","",4.0,"","","",read-to-lola,No
High Output Management,Andrew S. Grove,"",9780679762881,paperback,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,"",No
Stoicism: A Very Short Introduction,Brad Inwood,"","",,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,"",No
"The Compound Effect: jumpstart your income, your life, your success",Darren Hardy,"",9780306924637,hardcover,to-read,2023/01/01,"","",0,"",,,,,,,,,"",,recommended,No
The Shining,Stephen King,"","",digital,read,2024/11/09,2024/12/26,2024/11/09-2024/12/26,1,"dark, mysterious, tense",slow,Character,It's complicated,Yes,It's complicated,Yes,4.75,"<div>Great book. My only complaint is that the early pacing feels “off”, making the first jaunt of the book feeling quite slow/context-setting heavy… Yet, it feels like it builds naturally and snowballs well, but only through the second half of the book. As a result of that, I could see people ditching it early due to struggling to commit to it before the second half.</div>","","","",No
The Girl Who Would Be Free: A Fable About Epictetus,"Victor Juhasz, Ryan Holiday","",9798985729108,hardcover,to-read,2023/01/08,"","",0,"",,,,,,,,,"",,"",No
The Rise of Theodore Roosevelt,Edmund Morris,"",9780307878199,audio,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
"""Surely You're Joking, Mr. Feynman!"": Adventures of a Curious Character",Richard P. Feynman,"Bill Gates (Contributor), Ralph Leighton",9780393355628,paperback,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
Dracula,Bram Stoker,"",9780141196886,hardcover,to-read,2024/01/03,"","",0,"",,,,,,,,,"",,read-together,Yes
The Peter Principle,"Raymond Hull, Laurence J. Peter","",9781568491615,hardcover,to-read,2023/02/10,"","",0,"",,,,,,,,,"",,"",No
Trillion Dollar Coach: The Leadership Playbook of Silicon Valley's Bill Campbell,"Alan Eagle, Jonathan Rosenberg, Eric Schmidt","",9780062839268,hardcover,read,2022/09/28,2023/01/20,2023/01/20,1,"",,,,,,,4.0,,"",,"",No
Think Again: The Power of Knowing What You Don't Know,Adam M. Grant,"",9781984878106,hardcover,to-read,2022/09/25,"","",0,"",,,,,,,,,"",,"",No
"How to Stop Losing Your Sh*t with Your Kids: A Practical Guide to Becoming a Calmer, Happier Parent",Carla Naumburg,"",9781523505425,paperback,to-read,2023/03/22,"","",0,"",,,,,,,,,"",,"",No
Ego Is the Enemy,Ryan Holiday,"",9780698292157,digital,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",Yes
The 48 Laws of Power,Robert Greene,"",9780140280197,paperback,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,"",No
Modern Man in Search of a Soul,C.G. Jung,"W.S. Dell (Translator), Cary F. Baynes (Translator)",9780156612067,paperback,to-read,2023/05/30,"","",0,"",,,,,,,,,"",,"",No
Letters to a Young Contrarian,Christopher Hitchens,"",9780465030330,paperback,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
"How to Take Smart Notes: One Simple Technique to Boost Writing, Learning and Thinking",Sönke Ahrens,"",9783982438801,paperback,read,2022/12/29,"","",1,"",,,,,,,,,"",,"",No
Home Before Dark,Riley Sager,"",9781524745172,hardcover,read,2024/10/18,2024/10/26,2024/10/18-2024/10/26,1,"dark, mysterious, sad, tense",slow,A mix,No,It's complicated,N/A,No,3.5,"","","",chloes-book,No
How to Win Friends and Influence People,Dale Carnegie,"",9789387669178,hardcover,read,2022/12/29,"","",1,"",,,,,,,,,"",,"",No
Find Your Why: A Practical Guide for Discovering Purpose for You and Your Team,"David Mead, Peter Docker, Simon Sinek","","",digital,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
Existentialism Is a Humanism,Jean-Paul Sartre,"","",digital,paused,2024/12/26,"","",0,"",,,,,,,,,"",,"",No
2001: A Space Odyssey,Arthur C. Clarke,"",9780751573756,paperback,to-read,2023/05/20,"","",0,"",,,,,,,,,"",,"",No
"Mornings on Horseback: The Story of an Extraordinary Family, a Vanished Way of Life and the Unique Child Who Became Theodore Roosevelt",David McCullough,"",9780671447540,paperback,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
The Boy Who Would Be King: A Fable About Marcus Aurelius,Ryan Holiday,Victor Juhasz,"",digital,to-read,2023/01/08,"","",0,"",,,,,,,,,"",,"",No
One Small Step Can Change Your Life: The Kaizen Way,Robert Maurer,"",9780761180326,paperback,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,"",No
Socrates: A Very Short Introduction,C.C.W. Taylor,"",9780198835981,paperback,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,"",No
Beyond Good and Evil,Friedrich Nietzsche,R.J. Hollingdale (Translator),9780141902630,digital,to-read,2023/05/28,"","",0,"",,,,,,,,,"",,"",Yes
A Grimm Warning,Chris Colfer,"",9780316406819,hardcover,read,2025/08/29,2025/11/29,2025/08/28-2025/11/29,1,"",,,,,,,,,"",,"",No
Starship Troopers,Robert A. Heinlein,"",9780340837931,paperback,to-read,2023/05/20,"","",0,"",,,,,,,,,"",,"",No
1984,George Orwell,"",9780547249643,digital,read,2024/06/09,2024/09/04,2024/06/09-2024/09/04,1,"dark, reflective, tense",medium,Character,Yes,Yes,It's complicated,No,5.0,,"","","",No
Genius: The Life and Science of Richard Feynman,James Gleick,"",9780679747048,paperback,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
"Five Dialogues: Euthyphro, Apology, Crito, Meno, Phaedo",Plato,"John M. Cooper (Contributor), G.M.A. Grube (Translator)",9780872206335,paperback,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,"",No
Discourses and Selected Writings,Epictetus,Robert F. Dobbin (Translator),9780140449464,paperback,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,"",Yes
Letters from a Stoic (Collins Classics),Lucius Annaeus Seneca,"","",digital,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,"",Yes
The Godfather,Mario Puzo,"",0099429284,paperback,currently-reading,2025/10/16,"","",0,"",,,,,,,,,"",,"",No
"Wherever You Go, There You Are",Jon Kabat-Zinn,"","",digital,did-not-finish,2023/01/08,"","",0,"",,,,,,,,"<div>While I'd like to come back to this book, I don't think it is serving me as much as I needed to at this time. I think there are other books that'd serve me better.</div>","","","",Yes
Discourses and Selected Writings,Epictetus,"","",digital,to-read,2025/08/22,"","",0,"",,,,,,,,,"",,"",No
1984,George Orwell,"",9781328869333,hardcover,to-read,2023/12/06,"","",0,"",,,,,,,,,"",,"",Yes
"The DevOps Handbook: How to Create World-Class Agility, Reliability, and Security in Technology Organizations","John Willis, Gene Kim, Patrick Debois","",9781942788003,paperback,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,"",No
Good Strategy Bad Strategy: The Difference and Why It Matters,Richard P. Rumelt,"",9780307886255,digital,to-read,2023/11/20,"","",0,"",,,,,,,,,"",,"",No
Between Two Fires,Christopher Buehlman,"",B086R5ZH1Z,digital,to-read,2024/10/27,"","",0,"",,,,,,,,,"",,"",No
How to Flourish: An Ancient Guide to Living Well,Aristotle,"Hannibal Hills (Narrator), Susan Sauvé Meyer (Translator)",9781696610957,audio,to-read,2024/08/17,"","",0,"",,,,,,,,,"",,"",No
The Silent Patient,Alex Michaelides,"",9781250301697,hardcover,read,2022/09/28,2023/05/09,2022/12/29-2023/05/09,1,"",,"","","","","",3.5,<div>A masterful manipulation of the reader’s senses…</div>,"","","read-together, chloes-book",No
"Strong Fathers, Strong Daughters: 10 Secrets Every Father Should Know",Meg Meeker,"",9781596980129,hardcover,to-read,2023/06/15,"","",0,"",,,,,,,,,"",,"",No
The Hobbit,J.R.R. Tolkien,"",9780547951973,digital,read,2023/05/24,2025/04/25,2025/02/28-2025/04/25,1,"",,,,,,,,,"",,read-to-lola,Yes
