Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
The Imposter Cure: How to stop feeling like a fraud and escape the mind-trap of imposter syndrome,Jessamy Hibberd,"",9781783253326,digital,to-read,2023/01/06,"","",0,"",,,,,,,,,"",,"",No
Radical Candor: Be a Kickass Boss Without Losing Your Humanity,Kim Malone Scott,"",9781250103505,hardcover,to-read,2023/01/17,"","",0,"",,,,,,,,,"",,"",No
On Bullshit,Harry G. Frankfurt,"","",digital,to-read,2023/03/18,"","",0,"",,,,,,,,,"",,"",No
Team Topologies: Organizing Business and Technology Teams for Fast Flow,"Manuel Pais, Matthew Skelton","",9781942788812,paperback,to-read,2023/04/30,"","",0,"",,,,,,,,,"",,"",No
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"",9780062457714,hardcover,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,"",No
A River Runs Through It and Other Stories,Norman Maclean,Robert Redford (Contributor),9780226472065,paperback,read,2023/09/02,2023/09/05,2023/08/27-2023/09/05,1,"",,,,,,,,,"",,"",No
Small Things Like These,Claire Keegan,"",9780571368686,hardcover,read,2025/04/08,2025/04/07,2025/04/07-2025/04/07,1,"hopeful, inspiring, reflective",fast,Character,Yes,Yes,No,No,5.0,"","","","",No
Waiting for Godot,Samuel Beckett,"Zachary Fox (Narrator), Terence Rigby (Narrator), Sean Barrett (Narrator), Nigel Anthony (Narrator), David Burke (Narrator)",9789629546816,audio,read,2018/05/11,"","",1,"",,,,,,,,,"",,"",No
The Catcher in the Rye,J.D. Salinger,"",9783150198100,paperback,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
On the Edge of the Dark Sea of Darkness,Andrew Peterson,"",9780307446657,digital,read,2024/04/15,2024/06/03,2024/04/14-2024/06/03,1,"adventurous, hopeful, mysterious",slow,A mix,Yes,Yes,It's complicated,No,4.5,,"","",read-to-lola,No
Drive: The Surprising Truth about What Motivates Us,Daniel H. Pink,Daniel H. Pink (Narrator),9780143145080,audio,currently-reading,2022/08/16,"","",0,"",,,,,,,,,"",,"",No
The Well of Ascension,Brandon Sanderson,"",9780765316882,hardcover,read,2025/09/24,2025/11/07,2025/09/24-2025/11/07,1,"adventurous, inspiring, mysterious",medium,A mix,Yes,Yes,Yes,No,4.5,,"","","",No
Getting Things Done: The Art of Stress-Free Productivity,David Allen,"",9780143126560,paperback,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,"",No
Outliers: The Story of Success,Malcolm Gladwell,"",9780316017923,hardcover,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
"Memories, Dreams, Reflections",Carl G. Jung,"Clara Winston (Translator), Richard Winston (Translator), Aniela Jaffé",9780679723950,paperback,to-read,2023/05/30,"","",0,"",,,,,,,,,"",,"",No
Talking to Strangers: What We Should Know about the People We Don't Know,Malcolm Gladwell,"",9780316478526,hardcover,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
Catch-22,Joseph Heller,"",9780684833392,paperback,to-read,2023/05/31,"","",0,"",,,,,,,,,"",,"",No
This Is Your Mind on Plants,Michael Pollan,"",9780593296905,hardcover,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
The Power of Giving Away Power: How the Best Leaders Learn to Let Go,Matthew Barzun,"",9780525541042,hardcover,to-read,2023/01/22,"","",0,"",,,,,,,,,"",,"",No
Chatter,Ethan Kross,"",9780525575238,hardcover,to-read,2024/10/07,"","",0,"",,,,,,,,,"",,"",No
Hatchet,Gary Paulsen,"",9780689840920,hardcover,read,2022/08/16,2022/09/25,2022/09/25,1,"",,,,,,,4.0,,"",,read-to-lola,No
The Paradox of Choice: Why More Is Less,Barry Schwartz,"",9780060005696,paperback,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
When Breath Becomes Air,Paul Kalanithi,"Lucy Kalanithi (Contributor), Abraham Verghese (Contributor)",9781473523494,digital,to-read,2023/05/03,"","",0,"",,,,,,,,,"",,"",No
The Republic of Plato,"Plato, Allan Bloom","","",digital,did-not-finish,2024/12/27,"","",0,"",,,,,,,,,"",,"",No
The Book of Disquiet: The Complete Edition,Fernando Pessoa,Margaret Jull Costa (Translator),9780811226936,hardcover,to-read,2023/05/27,"","",0,"",,,,,,,,,"",,"",Yes
The Dispossessed,Ursula K. Le Guin,"",9780575079037,paperback,to-read,2024/01/04,"","",0,"",,,,,,,,,"",,"",No
What Makes Sammy Run?,Budd Schulberg,"",9780679734222,paperback,read,2022/12/29,"","",1,"",,,,,,,,,"",,favorites,No
Courage Is Calling: Fortune Favors the Brave,Ryan Holiday,Ryan Holiday (Narrator),9780593456262,audio,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
The Grapes of Wrath,John Steinbeck,"",9780143039433,paperback,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
Lives of the Stoics: The Art of Living from Zeno to Marcus Aurelius,"Stephen Hanselman, Ryan Holiday","",9780525541875,hardcover,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,"",No
Howl's Moving Castle,Diana Wynne Jones,"",9780062244512,digital,read,2024/03/09,2024/04/14,2024/03/09-2024/04/14,1,"adventurous, challenging, mysterious",slow,A mix,No,It's complicated,Yes,No,3.0,"","","",read-to-lola,No
Stillness Is the Key,Ryan Holiday,"",9780525538585,hardcover,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,"",Yes
Building a Second Brain: A Proven Method to Organize Your Digital Life and Unlock Your Creative Potential,Tiago Forte,"",9781982167387,hardcover,read,2022/12/28,2023/01/07,2022/12/29-2023/01/07,1,"",,,,,,,4.0,,"","","",Yes
Tales from Shakespeare,"Mary Lamb, Charles Lamb","",9780141321684,paperback,did-not-finish,2025/01/05,"","",0,"",,,,,,,,,"",,"",No
The Butlerian Jihad,"Brian Herbert, Kevin J. Anderson","",9781250208545,paperback,to-read,2023/05/28,"","",0,"",,,,,,,,,"",,"",No
The House Across the Lake,Riley Sager,"",9780593183199,hardcover,read,2024/10/29,2024/11/09,2024/10/27-2024/11/09,1,"dark, mysterious, tense",slow,A mix,It's complicated,It's complicated,No,No,3.75,"","","",chloes-book,No
How to Read a Book: The Classic Guide to Intelligent Reading,"Mortimer J. Adler, Charles Van Doren",Edward Holland (Narrator),9781797139852,audio,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,"",No
"Candide, or Optimism",Voltaire,Theo Cuffe (Translator),9780140455106,paperback,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
Atlas of the Heart: Mapping Meaningful Connection and the Language of Human Experience,Brené Brown,"",9780399592553,hardcover,to-read,2023/01/08,"","",0,"",,,,,,,,,"",,"",No
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"",9781473537804,digital,did-not-finish,2022/09/28,2023/03/23,2023/03/23,1,"",,,,,,,,,"",,"",Yes
The Art of Possibility: Transforming Professional and Personal Life,"Benjamin Zander, Rosamund Stone Zander","",9780142001103,paperback,did-not-finish,2023/09/20,"","",0,"",,,,,,,,,"",,"",No
Discipline Is Destiny: The Power of Self-Control,Ryan Holiday,"",9780593191699,hardcover,read,2022/12/29,2025/07/15,2025/05/30-2025/07/15,1,"hopeful, inspiring, reflective",fast,,,,,,3.5,"","","","",No
The Thursday Murder Club,Richard Osman,"",9780241988275,digital,to-read,2024/06/04,"","",0,"",,,,,,,,,"",,"",Yes
"The Little Book of Stoicism: Timeless Wisdom to Gain Resilience, Confidence, and Calmness","Jonas Salzgeber, Nils Salzgeber","",,digital,to-read,2023/01/07,"","",0,"",,,,,,,,,"",,"",No
The Everything Store: Jeff Bezos and the Age of Amazon,Brad Stone,"",9780316219266,hardcover,read,2022/12/29,"","",1,"",,,,,,,,,"",,"",No
Becoming Trader Joe: How I Did Business My Way and Still Beat the Big Guys,"Patty Civalleri, Joe Coulombe","",9781400225439,paperback,to-read,2023/05/09,"","",0,"",,,,,,,,,"",,"",No
Sprint: How to Solve Big Problems and Test New Ideas in Just Five Days,"Jake Knapp, Braden Kowitz, John Zeratsky","",9781501121746,hardcover,to-read,2023/01/08,"","",0,"",,,,,,,,,"",,"",No
"Just Work: Get Sh*t Done, Fast & Fair",Kim Scott,"",9781250203489,hardcover,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
"The Essential Epicurus: Letters, Principal Doctrines, Vatican Sayings, and Fragments",Epicurus,Eugene M. O'Connor (Translator),9780879758103,paperback,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
Stranger in a Strange Land,Robert A. Heinlein,"",9780143111627,hardcover,to-read,2023/05/20,"","",0,"",,,,,,,,,"",,"",No
Work Rules!: Insights from Inside Google That Will Transform How You Live and Lead,Laszlo Bock,"",9781455554799,hardcover,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,"",No
Dune,Frank Herbert,Brian Herbert (Contributor),9781101658055,digital,read,2022/09/28,2023/05/21,2023/05/09-2023/05/21,1,"adventurous, challenging, dark, mysterious",slow,A mix,It's complicated,It's complicated,Yes,No,5.0,"","","",favorites,Yes
"The Phoenix Project: A Novel about IT, DevOps, and Helping Your Business Win","George Spafford, Gene Kim, Kevin Behr","",9781942788294,paperback,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,"",No
The Symposium,Plato,Christopher Gill (Translator),9780140449273,paperback,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,"",No
The Sound and the Fury,William Faulkner,"",9780679732242,paperback,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,"",No
Blue Ocean Strategy: How to Create Uncontested Market Space and Make the Competition Irrelevant,W. Chan Kim,Renée Mauborgne,9781591396192,hardcover,to-read,2023/03/02,"","",0,"",,,,,,,,,"",,"",No
How to Live on 24 Hours a Day,Arnold Bennett,"",9781406922905,paperback,to-read,2023/01/09,"","",0,"",,,,,,,,,"",,"",No
Codependent No More: How to Stop Controlling Others and Start Caring for Yourself,Melody Beattie,"",9780894864025,paperback,to-read,2023/04/30,"","",0,"",,,,,,,,,"",,"",No
Adult Children of Emotionally Immature Parents,Lindsay C. Gibson,"",9781626251700,paperback,to-read,2023/04/30,"","",0,"",,,,,,,,,"",,"",No
The Four Agreements: A Practical Guide to Personal Freedom,Don Miguel Ruiz,ภัทริณี เจริญจินดา (Translator),9781878424501,hardcover,to-read,2023/02/17,"","",0,"",,,,,,,,,"",,"",No
The Making of a Manager: What to Do When Everyone Looks to You,Julie Zhuo,"",9780735219564,hardcover,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
Harry Potter and the Chamber of Secrets,J.K. Rowling,"",9781781100011,digital,read,2023/05/24,2023/05/23,2023/03/01-2023/05/23,1,"",,,,,,,,,"",,read-to-lola,No
Start with Why: How Great Leaders Inspire Everyone to Take Action,Simon Sinek,"",9781591842804,hardcover,read,2023/04/16,"","",1,"",,,,,,,,,"",,"",No
The Roman Empire: A Very Short Introduction,Christopher Kelly,"","",audio,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,abandoned,No
Hooked: How to Build Habit-Forming Products,Nir Eyal,"",9781591847786,hardcover,to-read,2023/03/02,"","",0,"",,,,,,,,,"",,"",No
"You Need a Budget: The Proven System for Breaking the Paycheck-To-Paycheck Cycle, Getting Out of Debt, and Living the Life You Want",Jesse Mecham,"",9780062567581,hardcover,read,2022/12/29,"","",1,"",,,,,,,,,"",,favorites,No
God Emperor of Dune,Frank Herbert,Brian Herbert (Contributor),9781440631979,digital,read,2023/05/21,2024/03/03,2024/01/19-2024/03/03,1,"adventurous, challenging, dark, reflective, sad",slow,Plot,It's complicated,It's complicated,Yes,Yes,4.0,"","","","",Yes
The Ideal Team Player: How to Recognize and Cultivate The Three Essential Virtues,Patrick Lencioni,"",,paperback,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
"The Gap and The Gain: The High Achievers' Guide to Happiness, Confidence, and Success","Benjamin P. Hardy, Dan Sullivan","","",audio,to-read,2023/01/31,"","",0,"",,,,,,,,,"",,"",No
The 12 Week Year Field Guide: Get More Done In 12 Weeks Than Others Do In 12 Months,"Brian P. Moran, Michael Lennington","",,,to-read,2023/02/23,"","",0,"",,,,,,,,,"",,"",No
Man's Search for Meaning,Viktor E. Frankl,"Isle Lasch (Translator), Harold S. Kushner (Contributor), William J. Winslade (Contributor)",9780807014288,digital,read,2022/09/28,2024/03/24,2024/02/26-2024/03/24,1,"challenging, informative, reflective, sad",medium,,,,,,4.0,"","","","",No
The Obstacle Is the Way: The Timeless Art of Turning Trials into Triumph,Ryan Holiday,"",9781101620595,digital,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",Yes
Walden,Henry David Thoreau,"",9781473547933,digital,to-read,2023/04/30,"","",0,"",,,,,,,,,"",,"",No
Mindfulness for Beginners: Reclaiming the Present Moment--And Your Life,Jon Kabat-Zinn,"",9781604077742,digital,to-read,2023/04/30,"","",0,"",,,,,,,,,"",,"",No
"Be Water, My Friend: The Teachings of Bruce Lee",Shannon Lee,"",9781250206688,hardcover,to-read,2023/01/09,"","",0,"",,,,,,,,,"",,"",No
Ten Arguments for Deleting Your Social Media Accounts Right Now,Jaron Lanier,"",9781250196699,digital,to-read,2023/05/03,"","",0,"",,,,,,,,,"",,"",No
How Google Works,"Jonathan Rosenberg, Eric Schmidt","",,,to-read,2023/01/17,"","",0,"",,,,,,,,,"",,"",No
Beyond the Gender Binary,Alok Vaid-Menon,Ashley Lukashevsky (Illustrator),9780593094662,digital,to-read,2023/05/02,"","",0,"",,,,,,,,,"",,"",Yes
How to Be a Stoic: Using Ancient Philosophy to Live a Modern Life,Massimo Pigliucci,"",9781541644533,paperback,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,"",No
The 4-Hour Workweek,Timothy Ferriss,"",9780307353139,hardcover,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
"The Bullet Journal Method: Track the Past, Order the Present, Design the Future",Ryder Carroll,"",9780525533337,hardcover,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
The Prosperous Coach: Increase Income and Impact for You and Your Clients,"Steve Chandler, Rich Litvin","",,digital,did-not-finish,2023/10/17,"","",0,"",,,,,,,,,"",,"",No
Waiting for Godot,Samuel Beckett,Samuel Beckett (Translator),9780394475295,hardcover,read,2018/05/11,"","",1,"",,,,,,,5.0,,"",,"",No
"Measure What Matters: How Google, Bono, and the Gates Foundation Rock the World with OKRs",John Doerr,"",9780525536222,hardcover,read,2022/09/28,2021/06/01,2021/06/01,1,"",,,,,,,,,"",,"",Yes
What Makes Sammy Run?,Budd Schulberg,"",9780375508318,hardcover,read,2022/09/28,2022/10/03,2022/09/24-2022/10/03,1,"emotional, informative, reflective, sad",medium,Character,Yes,Yes,Yes,Yes,5.0,"","","","",No
A Tale of Witchcraft...,Chris Colfer,"","",digital,read,2024/01/10,2024/02/05,2024/01/12-2024/02/05,1,"adventurous, emotional, hopeful, inspiring",fast,Character,Yes,Yes,Yes,Yes,4.0,"","","",read-to-lola,Yes
A Rose for Emily,William Faulkner,"",9781563127885,paperback,read,2024/01/03,2024/01/02,2023/12/27-2024/01/02,1,"challenging, dark, reflective, sad",medium,Character,No,No,"","",4.0,,"","",read-together,No
Frankenstein,Mary Shelley,"Maurice Hindle (Contributor), John William Polidori (Contributor), Lord Byron (Contributor)",9780141393391,hardcover,to-read,2024/01/03,"","",0,"",,,,,,,,,"",,read-together,Yes
The Monster in the Hollows,Andrew Peterson,"","",hardcover,read,2024/09/06,2024/12/14,2024/09/05-2024/12/14,1,"adventurous, mysterious",slow,A mix,It's complicated,Yes,It's complicated,No,3.75,<div>I just felt like the pacing of this one wasn’t as polished as the others. The first 3/4 of the book felt so much slower than any of the others</div>,"","",read-to-lola,No
Doctor Sleep,Stephen King,"",9781627656443,digital,read,2024/12/26,2025/01/13,2024/12/26-2025/01/13,1,"adventurous, dark, mysterious, tense",medium,A mix,Yes,Yes,It's complicated,Yes,4.25,"","","","",No
Dune Messiah,Frank Herbert,"",9780593098233,paperback,read,2023/05/21,2023/06/02,2023/05/22-2023/06/02,1,"adventurous, challenging, inspiring, reflective, sad",slow,A mix,It's complicated,Yes,Yes,Yes,3.0,,"","","",Yes
Of Mice and Men,John Steinbeck,"",9780142000670,paperback,did-not-finish,2023/06/15,"","",0,"",,,,,,,,,"",,"",Yes
Thinking in Systems: A Primer,Donella H. Meadows,"",9781603580557,paperback,to-read,2023/03/03,"","",0,"",,,,,,,,,"",,"",No
Everybody Matters: The Extraordinary Power of Caring for Your People Like Family,"Raj Sisodia, Bob Chapman",Steven Menasche (Narrator),9781520078199,audio,read,2022/12/29,"","",1,"",,,,,,,,,"",,"",No
You Are Not a Sh*tty Parent: How to Practice Self-Compassion and Give Yourself a Break,Carla Naumburg,"",9781523517114,paperback,to-read,2024/08/17,"","",0,"",,,,,,,,,"",,"",No
Grip: The Art of Working Smart,Rick Pastoor,"Elizabeth Manton (Translator), Erica Moore (Translator)",9781400233687,paperback,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
Inspired: How to Create Tech Products Customers Love,Marty Cagan,"",9781119387503,hardcover,to-read,2023/03/02,"","",0,"",,,,,,,,,"",,"",No
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,"",0787960756,paperback,to-read,2023/05/15,"","",0,"",,,,,,,,,"",,"",Yes
Foundation,Isaac Asimov,"",9780553803716,hardcover,to-read,2023/05/20,"","",0,"",,,,,,,,,"",,"",No
The Motivation Code: Discover the Hidden Forces That Drive Your Best Work,"Todd Henry, Todd W. Hall, Rod Penner","",9780593191651,hardcover,to-read,2022/12/27,"","",0,"",,,,,,,,,"",,"",No
Educated,Tara Westover,"",9780399590511,digital,to-read,2023/01/08,"","",0,"",,,,,,,,,"",,"",No
How to Think Like a Roman Emperor: The Stoic Philosophy of Marcus Aurelius,Donald Robertson,"",9781250621436,paperback,read,2022/09/28,2024/05/20,2024/05/10-2024/05/20,1,"",,,,,,,4.0,,"","","",No
10% Happier,Dan Harris,"",9780062265425,hardcover,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
Blink,Malcolm Gladwell,"",9780316010665,paperback,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
How to Read a Book,"Mortimer J. Adler, Charles Van Doren","",9780671212094,paperback,did-not-finish,2022/09/29,"","",0,"",,,,,,,,,"",,"",No
The Warden and the Wolf King,"Andrew Peterson, Joe Sutphin","",B082S3BX9G,digital,read,2024/12/14,2025/02/27,2024/12/14-2025/02/27,1,"",,"","","","","",4.0,"","","",read-to-lola,No
The History of the Decline and Fall of the Roman Empire: Volume 1,Edward Gibbon,"",9780140433937,paperback,to-read,2023/01/07,"","",0,"",,,,,,,,,"",,"",No
Meditations: A New Translation,Marcus Aurelius,Gregory Hays (Translator),9780679642602,hardcover,to-read,2025/11/19,2022/09/23,2022/09/23,1,"challenging, emotional, hopeful, inspiring, reflective",slow,,,,,,5.0,"","","","",No
Shoe Dog,Phil Knight,"",9781501135910,hardcover,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
Thinking in Bets: Making Smarter Decisions When You Don't Have All the Facts,Annie Duke,"",9780735216358,hardcover,to-read,2023/04/14,"","",0,"",,,,,,,,,"",,"",No
A Game of Thrones,George R.R. Martin,"",9780553588484,paperback,"","","","","","","","","","","","","","","","",audible,No
Harry Potter: The Complete Collection,J.K. Rowling,"",9781781106471,digital,"","","","","","","","","","","","","","","","",read-to-lola,No
"Simplicity Parenting: Using the Extraordinary Power of Less to Raise Calmer, Happier, and More Secure Kids","Kim John Payne, Lisa M. Ross","",B002LLRDS8,digital,"","","","","","","","","","","","","","","","",recommended,No
The Creative Act: A Way of Being,Rick Rubin,"",9780593652886,hardcover,"","","","","","","","","","","","","","","","",recommended,No
Harry Potter and the Order of the Phoenix,J.K. Rowling,Mary GrandPré (Illustrator),9780613999168,paperback,"","","","","","","","","","","","","","","","",read-to-lola,Yes
The Screwtape Letters,C.S. Lewis,"",9780060652937,paperback,"","","","","","","","","","","","","","","","",recommended,No
A Tale of Magic...,Chris Colfer,"",9780316523479,hardcover,"","","","","","","","","","","","","","","","","",Yes
